Date,Open,High,Low,Close,Adj Close,Volume
5/27/2025,134.15,135.66,133.31,135.5,135.5,"190,549,430"
5/23/2025,130,132.68,129.16,131.29,131.29,"198,367,700"
5/22/2025,132.23,134.25,131.55,132.83,132.83,"187,344,000"
5/21/2025,133.06,137.4,130.59,131.8,131.8,"270,608,700"
5/20/2025,134.29,134.58,132.62,134.38,134.38,"161,514,200"
5/19/2025,132.39,135.87,132.39,135.57,135.57,"193,154,600"
5/16/2025,136.22,136.35,133.46,135.4,135.4,"226,542,500"
5/15/2025,134.29,136.3,132.66,134.83,134.83,"226,632,600"
5/14/2025,133.2,135.44,131.68,135.34,135.34,"281,180,800"
5/13/2025,124.98,131.22,124.47,129.93,129.93,"330,430,100"
5/12/2025,121.97,123,120.28,123,123,"225,023,300"
5/9/2025,117.35,118.23,115.21,116.65,116.65,"132,972,200"
5/8/2025,118.25,118.68,115.85,117.37,117.37,"198,428,100"
5/7/2025,113.05,117.68,112.28,117.06,117.06,"206,758,800"
5/6/2025,111.48,114.74,110.82,113.54,113.54,"158,525,600"
5/5/2025,112.91,114.67,112.66,113.82,113.82,"133,163,200"
5/2/2025,114.18,115.4,113.37,114.5,114.5,"190,194,800"
5/1/2025,113.08,114.94,111.3,111.61,111.61,"236,121,500"
4/30/2025,104.47,108.92,104.08,108.92,108.92,"235,044,600"
4/29/2025,107.67,110.2,107.44,109.02,109.02,"170,444,300"
4/28/2025,109.69,110.37,106.02,108.73,108.73,"207,708,500"
4/25/2025,106.85,111.92,105.73,111.01,111.01,"251,064,700"
4/24/2025,103.48,106.54,103.11,106.43,106.43,"220,815,000"
4/23/2025,104.52,104.8,102.02,102.71,102.71,"247,526,000"
4/22/2025,98.78,99.81,97.28,98.89,98.89,"241,004,800"
4/21/2025,98.77,99.44,95.04,96.91,96.91,"288,501,100"
4/17/2025,104.45,104.47,100.05,101.49,101.49,"290,833,400"
4/16/2025,104.55,106.79,100.45,104.49,104.49,"397,016,900"
4/15/2025,110.97,113.62,110.5,112.2,112.2,"228,966,900"
4/14/2025,114.11,114.29,109.07,110.71,110.71,"264,705,000"
4/11/2025,108.5,111.55,107.48,110.93,110.93,"313,417,300"
4/10/2025,109.37,110.86,99.15,107.57,107.57,"437,812,400"
4/9/2025,98.89,115.1,97.53,114.33,114.33,"612,918,300"
4/8/2025,103.81,105.85,94.46,96.3,96.3,"476,243,400"
4/7/2025,87.46,101.75,86.62,97.64,97.64,"611,041,300"
4/4/2025,98.91,100.13,92.11,94.31,94.31,"532,273,800"
4/3/2025,103.51,105.63,101.6,101.8,101.8,"338,769,400"
4/2/2025,107.29,111.98,106.79,110.42,110.42,"220,601,200"
4/1/2025,108.52,110.2,106.47,110.15,110.15,"222,614,000"
3/31/2025,105.13,110.96,103.65,108.38,108.38,"299,212,700"
3/28/2025,111.49,112.87,109.07,109.67,109.67,"229,872,500"
3/27/2025,111.35,114.45,110.66,111.43,111.43,"236,902,100"
3/26/2025,118.73,118.84,112.71,113.76,113.76,"293,463,300"
3/25/2025,120.55,121.29,118.92,120.69,120.69,"167,447,200"
3/24/2025,119.88,122.22,119.34,121.41,121.41,"228,452,500"
3/21/2025,116.94,117.99,115.42,117.7,117.7,"266,498,500"
3/20/2025,116.55,120.2,116.47,118.53,118.53,"248,829,700"
3/19/2025,117.27,120.45,115.68,117.52,117.52,"273,426,200"
3/18/2025,118,119.02,114.54,115.43,115.43,"299,686,900"
3/17/2025,122.74,122.89,118.03,119.53,119.53,"255,501,500"
3/14/2025,118.61,121.88,118.15,121.67,121.67,"277,593,500"
3/13/2025,117.03,117.76,113.79,115.58,115.58,"299,033,100"
3/12/2025,0.01 Dividend,,,,,
3/12/2025,114.12,116.76,112.88,115.74,115.74,"323,857,500"
3/11/2025,106.99,112.24,104.77,108.76,108.75,"354,865,700"
3/10/2025,109.9,111.85,105.46,106.98,106.97,"366,487,400"
3/7/2025,111.25,113.48,107.56,112.69,112.68,"341,755,500"
3/6/2025,113.53,115.35,110.22,110.57,110.56,"321,181,900"
3/5/2025,117.58,118.28,114.51,117.3,117.29,"284,337,900"
3/4/2025,110.65,119.31,110.11,115.99,115.98,"398,163,300"
3/3/2025,123.51,123.7,112.28,114.06,114.05,"411,381,400"
2/28/2025,118.02,125.09,116.4,124.92,124.91,"389,091,100"
2/27/2025,135,135.01,120.01,120.15,120.14,"443,175,800"
2/26/2025,129.99,133.73,128.49,131.28,131.27,"322,553,800"
2/25/2025,129.98,130.2,124.44,126.63,126.62,"271,428,700"
2/24/2025,136.56,138.59,130.08,130.28,130.27,"251,381,100"
2/21/2025,140.04,141.46,134.03,134.43,134.42,"228,217,600"
2/20/2025,140.03,140.66,136.79,140.11,140.1,"143,903,600"
